3795000		,52	,0	,0
10713250		,50	,0	,0
4317250		,31	,0	,0
725000		,89	,0	,0
12173500		,5	,0	,0
981000		,86	,12	,25
10393750		,6	,0	,0
7600250		,34	,60	,0
7323750		,13	,0	,0
8102000		,16	,0	,0
10979500		,0	,0	,0
11022500		,0	,0	,0
10234000		,23	,0	,0
11737250		,0	,0	,0
7184500		,36	,80	,0
1792000		,78	,0	,25
7483500		,0	,0	,0
1140750		,23	,10	,0
3295250		,0	,0	,0
393250		,25	,0	,0
190500		,12	,0	,0
4454500		,11	,0	,0
12142750		,0	,0	,0
11397250		,0	,0	,0
10264750		,0	,0	,0
3903500		,33	,0	,0
317500		,0	,0	,0
11972750		,4	,0	,0
1118250		,12	,0	,0
6015000		,0	,0	,0
1063000		,11	,0	,0
10944750		,24	,33	,16
6996000		,28	,400	,0
5226500		,26	,150	,0
1319000		,14	,0	,0
12065000		,0	,0	,0
3846250		,63	,0	,0
10539250		,11	,60	,0
9720000		,57	,0	,66
1767500		,17	,0	,0
5279750		,78	,0	,0
5034000		,159	,100	,0
3035250		,35	,0	,50
7016500		,64	,0	,0
5011500		,30	,0	,0
6400000		,8	,0	,0
3410000		,0	,0	,0
10443000		,48	,0	,0
3719250		,43	,33	,0
764000		,17	,33	,0
7860250		,0	,0	,0
3014750		,20	,0	,0
2492500		,19	,0	,0
9163000		,30	,0	,0
1904750		,28	,0	,0
4606000		,0	,0	,0
12386500		,8	,0	,0
10774750		,71	,0	,66
5697750		,3	,0	,0
3096750		,16	,0	,50
9076750		,73	,66	,0
4184250		,77	,0	,8
6848750		,32	,0	,0
452750		,7	,0	,0
4716750		,9	,0	,0
6433000		,22	,0	,0
3363000		,33	,0	,0
3266750		,53	,0	,0
2232500		,21	,0	,0
8628250		,66	,125	,0
9685000		,23	,0	,0
7211250		,2	,0	,0
2797750		,42	,400	,0
4047000		,17	,16	,0
6904000		,23	,0	,0
1165500		,7	,0	,0
7190750		,12	,0	,0
1966250		,127	,325	,25
3524750		,24	,25	,0
3215500		,0	,0	,0
9394250		,40	,0	,0
10598500		,8	,0	,0
10119250		,0	,0	,0
8573000		,21	,25	,0
7715000		,39	,25	,0
2187500		,27	,0	,0
8163500		,529	,0	,0
8216750		,47	,0	,0
11772000		,0	,0	,0
3404000		,13	,0	,0
7588000		,20	,45	,27
11782250		,3	,0	,0
10619000		,22	,0	,0
4782250		,10	,50	,0
11761750		,67	,0	,0
6852750		,23	,0	,0
854250		,0	,0	,0
7375000		,13	,0	,0
5187750		,59	,0	,0
1579250		,25	,0	,0
10578000		,12	,20	,0
11847750		,16	,0	,0
2476250		,0	,0	,0
266500		,3	,0	,0
10095000		,13	,0	,0
2920750		,41	,0	,0
4680000		,30	,0	,0
10521000		,38	,0	,0
6619500		,20	,0	,0
3742000		,28	,25	,0
11129250		,299	,100	,0
5980500		,0	,0	,0
6523250		,0	,0	,0
8049000		,15	,20	,0
799000		,22	,0	,0
3625250		,8	,0	,0
2771250		,39	,57	,0
3326250		,5	,0	,0
4850000		,66	,0	,0
1855750		,0	,0	,0
745750		,40	,0	,0
2322750		,0	,0	,0
5968250		,17	,0	,0
563500		,45	,266	,0
7367000		,7	,0	,0
12239250		,39	,0	,0
10756500		,16	,0	,0
8430000		,0	,0	,0
12229000		,3	,0	,0
6257000		,4	,27	,0
11225500		,0	,0	,0
10052000		,14	,9	,0
2132250		,15	,0	,0
11321750		,23	,163	,0
5745000		,0	,0	,0
11307500		,17	,0	,0
